什么是网络协议？	网络协议是计算机网络中进行数据交换的规则、标准或约定的集合。
为什么要学习网络协议？	理解网络通信原理、开发网络应用、排查网络故障、保障网络安全。
常见的网络协议有哪些？（至少5个）	TCP, IP, HTTP, HTTPS, DNS, SMTP, FTP, UDP, ARP, OSPF, BGP。
TCP和UDP的主要区别是什么？	TCP是面向连接、可靠的协议（如支付）；UDP是无连接、不可靠但传输速度快的协议（如视频流）。
IP协议的核心作用是什么？	负责在网络层处理数据包的寻址和路由（源IP和目标IP）。
HTTP协议的主要应用场景是什么？	Web网页请求与响应，客户端和服务器间的数据传输（如浏览器显示页面）。
什么是DNS？它的功能是什么？	DNS是域名系统，用于将域名（如www.kaola.com）解析为对应的IP地址。
网络协议的分层结构是什么？	常用TCP/IP四层模型（应用层、传输层、网络层、链路层）或OSI七层模型。
协议的三要素是什么？分别解释。	语法（规则格式，如HTTP头状态码）、语义（含义，如状态码200表示成功）、顺序（操作时序，如请求→响应）。
HTTPS和HTTP有什么区别？	HTTPS是HTTP的安全版本，对传输内容加密（用于购物等需保密场景）。
浏览器如何找到电商服务器的IP地址？	通过DNS或HTTPDNS协议将输入的域名解析为IP地址（如www.kaola.com → 106.114.138.24）。
ARP协议的作用是什么？	在本地网络中通过IP地址获取对应的MAC地址（如操作系统"大吼"192.168.1.1的MAC）。
在购物下单时，传输层为何常用TCP？	TCP通过建立连接、确认机制和重试，保证数据包可靠到达（如支付请求）。
网络包到达服务器后，TCP层如何处理？	收到包后发送ACK确认回复；若超时未收到，自动重发包，确保数据完整。
操作系统如何判断目标IP地址是本地还是外地？	根据IP地址范围（如192.168.x.x为本地），若不属于本地网络则转发到网关。
网关在路由中的作用是什么？	根据路由表决定网络包的下一步转发路径（如OSPF/BGP协议）。
路由协议OSPF和BGP的区别是什么？	OSPF用于内部网络路由（如企业网），BGP用于跨网络路由（如互联网骨干）。
什么是RPC？它在服务器内部通信中的作用？	RPC（远程过程调用）是进程间通信的框架（如Tomcat调用订单服务），封装网络细节。
编译语言（如Java）的过程有哪些步骤？	源文件 → 词法分析 → 语法分析 → 语义分析 → 代码生成 → 目标文件。
"双十一下单"涉及哪些网络协议？	DNS解析IP → HTTPS打包请求 → TCP传输 → IP路由 → ARP获取MAC → 后端RPC协调服务。


为什么网络必须分层设计？	因为复杂程序都需要分层，每层专注特定功能（如网络协议栈/电商系统分层）
网络分层最恰当的比喻是什么？	套娃模型（上层数据被下层封装），而非独立沟通模型
TCP三次握手时IP层在做什么？	为每个TCP消息添加IP头，处理路由寻址
TCP三次握手时MAC层在做什么？	为每个TCP消息添加MAC头，处理物理寻址
网络包接收时首先调用什么函数？	process_layer2(buffer) 处理MAC层
process_layer2函数主要做什么？	检查MAC地址是否匹配，决定是否继续处理
process_layer3函数主要做什么？	检查IP地址是否匹配，决定转发还是继续处理
send_tcp函数主要做什么？	在数据上添加TCP头（含源/目的端口号）
send_layer3函数主要做什么？	在TCP数据上添加IP头（含源/目的IP）
send_layer2函数主要做什么？	在IP数据上添加MAC头（含源/目的MAC）
为什么没有MAC地址无法发送消息？	因为数据包在链路层传输必须封装MAC头
二层设备如何处理HTTP数据包？	去掉MAC头检查目标地址，不处理HTTP内容
三层设备如何处理HTTP数据包？	去掉MAC头和IP头检查目标IP，不处理HTTP内容
网络包完整性的核心原则是什么？	"可以有下层没上层，绝对不可能有上层没下层"
浏览器发送HTTP请求时如何构建数据包？	HTTP头→TCP头（加端口）→IP头（加IP）→MAC头（加MAC）
如何查看Windows系统的IP地址？	在命令提示符输入 ipconfig
网络协议栈处理程序的核心思想是什么？	想象自己是处理网络包的程序，有多个网口进出
为什么TCP握手需要底层协议支持？	每个TCP消息都要经过完整封装流程才能发送
当目标MAC地址未知时如何处理？	通过ARP协议广播查询获取目标MAC地址
传输层如何识别目标应用程序？	通过TCP/UDP头中的端口号标识具体应用
分层设计中"员工"层对应网络哪一层？	MAC层（最底层处理物理寻址）


Windows查看IP地址用什么命令？	ipconfig
Linux查看IP地址的两个主要命令是什么？	ifconfig和ip addr
ifconfig和ip addr的根本区别是什么？	ifconfig属于net-tools，ip addr属于更现代的iproute2工具集
IP地址的格式是怎样的？	32位分4组十进制(IPv4)，或128位(IPv6)
IP地址分为哪几类？	A类(0-127)，B类(128-191)，C类(192-223)，D类(多播)，E类(保留)
A类IP地址的主机号有多少位？	24位(最大主机数16777214)
C类IP地址的最大主机数是多少？	254
私有IP地址的A类范围？	10.0.0.0 - 10.255.255.255
最常用的私有IP地址段是什么？	192.168.x.x
什么是CIDR？	无类域间选路，打破IP分类的地址表示法(如192.168.1.1/24)
如何计算网络号？	IP地址 AND 子网掩码
什么是公有IP地址？	全球唯一，需购买，用于互联网服务
CIDR地址16.158.165.91/22的网络号是多少？	16.158.164.0
CIDR地址16.158.165.91/22的广播地址是多少？	16.158.167.255
MAC地址是什么？	网卡物理地址(6字节十六进制)
MAC地址的两个关键特性？	出厂固化，全局唯一
为什么互联网不能只用MAC地址通信？	MAC无定位功能，不能跨子网通信
MAC地址的通信范围？	限于同一个子网内
环回地址(lo)的作用？	本机内部通信(127.0.0.1)
网络设备状态UP表示什么？	网卡已启动
BROADCAST标志表示什么？	支持发送广播包
LOWER_UP标志表示什么？	物理层连接正常(网线插着)
MTU是什么？	最大传输单元(以太网默认1500字节)
pfifo_fast是什么？	分三个优先级波段(band0最高)的排队机制
qdisc如何分配数据包优先级？	根据IP头中的TOS字段


如何用net-tools配置IP地址？	sudo ifconfig eth1 10.0.0.1/24 && sudo ifconfig eth1 up
iproute2中哪个命令用于配置IP？	sudo ip addr add 10.0.0.1/24 dev eth1
配置孤立IP地址会导致什么后果？	数据包无法发出（目标MAC地址无法获取）
Linux如何判断是否跨网段通信？	检查目标IP是否与任何网卡在同一网段
跨网段时Linux默认如何发送数据包？	自动尝试发送到网关
网关配置的限制条件是什么？	必须和当前网络至少一个网卡同网段
DHCP协议的核心作用是什么？	自动为客户端动态分配IP地址配置
DHCP Discover包的源IP是什么？	0.0.0.0
DHCP广播包的目标MAC地址是什么？	ff:ff:ff:ff:ff:ff
DHCP服务器端口是多少？	UDP 67
客户端选择多个Offer时如何操作？	广播DHCP Request告知选择的服务器
DHCP租期续约发生在何时？	租期达到50%时自动续约
PXE协议主要解决什么问题？	为空白设备自动安装操作系统
PXE客户端存放在哪里？	计算机的BIOS中
PXE流程中下载启动文件使用什么协议？	TFTP协议
DHCP Server需额外配置哪两个PXE参数？	next-server（PXE地址）和filename（启动文件）
pxelinux.0文件的作用是什么？	初始化启动环境并获取配置
如何避免PXE每次重启都重装系统？	首次安装后将系统写入本地存储
DHCP ACK包包含哪些关键信息？	确认IP租约、子网掩码、网关、租期
"网络封装"的核心原则是什么？	可以只有下层无上层，不可只有上层无下层